,Unnamed: 0,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Type
657,657,596,Galvantula,Bug,Electric,70,77,60,97,60,108,Test 1,Test 2,
658,658,597,Ferroseed,Grass,Steel,44,50,91,24,86,10,Test 1,Test 2,
659,659,598,Ferrothorn,Grass,Steel,74,94,131,54,116,20,Test 1,Test 2,
660,660,599,Klink,Steel,,40,55,70,45,60,30,Test 1,Test 2,
661,661,600,Klang,Steel,,60,80,95,70,85,50,Test 1,Test 2,
662,662,601,Klinklang,Steel,,60,100,115,70,85,90,Test 1,Test 2,
663,663,602,Tynamo,Electric,,35,55,40,45,40,60,Test 1,Test 2,
664,664,603,Eelektrik,Electric,,65,85,70,75,70,40,Test 1,Test 2,
665,665,604,Eelektross,Electric,,85,115,80,105,80,50,Test 1,Test 2,
666,666,605,Elgyem,Psychic,,55,55,55,85,55,30,Test 1,Test 2,
667,667,606,Beheeyem,Psychic,,75,75,75,125,95,40,Test 1,Test 2,
668,668,607,Litwick,Ghost,Fire,50,30,55,65,55,20,Test 1,Test 2,
669,669,608,Lampent,Ghost,Fire,60,40,60,95,60,55,Test 1,Test 2,
670,670,609,Chandelure,Ghost,Fire,60,55,90,145,90,80,Test 1,Test 2,
671,671,610,Axew,Dragon,,46,87,60,30,40,57,Test 1,Test 2,
672,672,611,Fraxure,Dragon,,66,117,70,40,50,67,Test 1,Test 2,
673,673,612,Haxorus,Dragon,,76,147,90,60,70,97,Test 1,Test 2,
674,674,613,Cubchoo,Ice,,55,70,40,60,40,40,Test 1,Test 2,
675,675,614,Beartic,Ice,,95,110,80,70,80,50,Test 1,Test 2,
676,676,615,Cryogonal,Ice,,70,50,30,95,135,105,Test 1,Test 2,
677,677,616,Shelmet,Bug,,50,40,85,40,65,25,Test 1,Test 2,
678,678,617,Accelgor,Bug,,80,70,40,100,60,145,Test 1,Test 2,
679,679,618,Stunfisk,Ground,Electric,109,66,84,81,99,32,Test 1,Test 2,
680,680,619,Mienfoo,Fighting,,45,85,50,55,50,65,Test 1,Test 2,
681,681,620,Mienshao,Fighting,,65,125,60,95,60,105,Test 1,Test 2,
682,682,621,Druddigon,Dragon,,77,120,90,60,90,48,Test 1,Test 2,
683,683,622,Golett,Ground,Ghost,59,74,50,35,50,35,Test 1,Test 2,
684,684,623,Golurk,Ground,Ghost,89,124,80,55,80,55,Test 1,Test 2,
685,685,624,Pawniard,Dark,Steel,45,85,70,40,40,60,Test 1,Test 2,
686,686,625,Bisharp,Dark,Steel,65,125,100,60,70,70,Test 1,Test 2,
687,687,626,Bouffalant,Normal,,95,110,95,40,95,55,Test 1,Test 2,
688,688,627,Rufflet,Normal,Flying,70,83,50,37,50,60,Test 1,Test 2,
689,689,628,Braviary,Normal,Flying,100,123,75,57,75,80,Test 1,Test 2,
690,690,629,Vullaby,Dark,Flying,70,55,75,45,65,60,Test 1,Test 2,
691,691,630,Mandibuzz,Dark,Flying,110,65,105,55,95,80,Test 1,Test 2,
692,692,631,Heatmor,Flamer,,85,97,66,105,66,65,Test 1,Test 2,Flamer
693,693,632,Durant,Bug,Steel,58,109,112,48,48,109,Test 1,Test 2,
694,694,633,Deino,Dark,Dragon,52,65,50,45,50,38,Test 1,Test 2,
695,695,634,Zweilous,Dark,Dragon,72,85,70,65,70,58,Test 1,Test 2,
696,696,635,Hydreigon,Dark,Dragon,92,105,90,125,90,98,Test 1,Test 2,
697,697,636,Larvesta,Bug,Fire,55,85,55,50,55,60,Test 1,Test 2,
698,698,637,Volcarona,Bug,Fire,85,60,65,135,105,100,Test 1,Test 2,
699,699,638,Cobalion,Steel,Fighting,91,90,129,90,72,108,Test 1,Test 2,
700,700,639,Terrakion,Rock,Fighting,91,129,90,72,90,108,Test 1,Test 2,
701,701,640,Virizion,Grass,Fighting,91,90,72,90,129,108,Test 1,Test 2,
702,702,641,TornadusIncarnate Forme,Flying,,79,115,70,125,80,111,Test 1,Test 2,
703,703,641,TornadusTherian Forme,Flying,,79,100,80,110,90,121,Test 1,Test 2,
704,704,642,ThundurusIncarnate Forme,Electric,Flying,79,115,70,125,80,111,Test 1,Test 2,
705,705,642,ThundurusTherian Forme,Electric,Flying,79,105,70,145,80,101,Test 1,Test 2,
706,706,643,Reshiram,Dragon,Fire,100,120,100,150,120,90,Test 1,Test 2,
707,707,644,Zekrom,Dragon,Electric,100,150,120,120,100,90,Test 1,Test 2,
708,708,645,LandorusIncarnate Forme,Ground,Flying,89,125,90,115,80,101,Test 1,Test 2,
709,709,645,LandorusTherian Forme,Ground,Flying,89,145,90,105,80,91,Test 1,Test 2,
710,710,646,Kyurem,Dragon,Ice,125,130,90,130,90,95,Test 1,Test 2,
711,711,646,KyuremBlack Kyurem,Dragon,Ice,125,170,100,120,90,95,Test 1,Test 2,
712,712,646,KyuremWhite Kyurem,Dragon,Ice,125,120,90,170,100,95,Test 1,Test 2,
713,713,647,KeldeoOrdinary Forme,Water,Fighting,91,72,90,129,90,108,Test 1,Test 2,
714,714,647,KeldeoResolute Forme,Water,Fighting,91,72,90,129,90,108,Test 1,Test 2,
715,715,648,MeloettaAria Forme,Normal,Psychic,100,77,77,128,128,90,Test 1,Test 2,
716,716,648,MeloettaPirouette Forme,Normal,Fighting,100,128,90,77,77,128,Test 1,Test 2,
717,717,649,Genesect,Bug,Steel,71,120,95,120,95,99,Test 1,Test 2,
718,718,650,Chespin,Grass,,56,61,65,48,45,38,Test 1,Test 2,
719,719,651,Quilladin,Grass,,61,78,95,56,58,57,Test 1,Test 2,
720,720,652,Chesnaught,Grass,Fighting,88,107,122,74,75,64,Test 1,Test 2,
721,721,653,Fennekin,Flamer,,40,45,40,62,60,60,Test 1,Test 2,Flamer
722,722,654,Braixen,Flamer,,59,59,58,90,70,73,Test 1,Test 2,Flamer
723,723,655,Delphox,Flamer,Psychic,75,69,72,114,100,104,Test 1,Test 2,Flamer
724,724,656,Froakie,Water,,41,56,40,62,44,71,Test 1,Test 2,
725,725,657,Frogadier,Water,,54,63,52,83,56,97,Test 1,Test 2,
726,726,658,Greninja,Water,Dark,72,95,67,103,71,122,Test 1,Test 2,
727,727,659,Bunnelby,Normal,,38,36,38,32,36,57,Test 1,Test 2,
728,728,660,Diggersby,Normal,Ground,85,56,77,50,77,78,Test 1,Test 2,
729,729,661,Fletchling,Normal,Flying,45,50,43,40,38,62,Test 1,Test 2,
730,730,662,Fletchinder,Flamer,Flying,62,73,55,56,52,84,Test 1,Test 2,Flamer
731,731,663,Talonflame,Flamer,Flying,78,81,71,74,69,126,Test 1,Test 2,Flamer
732,732,664,Scatterbug,Bug,,38,35,40,27,25,35,Test 1,Test 2,
733,733,665,Spewpa,Bug,,45,22,60,27,30,29,Test 1,Test 2,
734,734,666,Vivillon,Bug,Flying,80,52,50,90,50,89,Test 1,Test 2,
735,735,667,Litleo,Flamer,Normal,62,50,58,73,54,72,Test 1,Test 2,Flamer
736,736,668,Pyroar,Flamer,Normal,86,68,72,109,66,106,Test 1,Test 2,Flamer
737,737,669,Flabébé,Fairy,,44,38,39,61,79,42,Test 1,Test 2,
738,738,670,Floette,Fairy,,54,45,47,75,98,52,Test 1,Test 2,
739,739,671,Florges,Fairy,,78,65,68,112,154,75,Test 1,Test 2,
740,740,672,Skiddo,Grass,,66,65,48,62,57,52,Test 1,Test 2,
741,741,673,Gogoat,Grass,,123,100,62,97,81,68,Test 1,Test 2,
742,742,674,Pancham,Fighting,,67,82,62,46,48,43,Test 1,Test 2,
743,743,675,Pangoro,Fighting,Dark,95,124,78,69,71,58,Test 1,Test 2,
744,744,676,Furfrou,Normal,,75,80,60,65,90,102,Test 1,Test 2,
745,745,677,Espurr,Psychic,,62,48,54,63,60,68,Test 1,Test 2,
746,746,678,MeowsticMale,Psychic,,74,48,76,83,81,104,Test 1,Test 2,
747,747,678,MeowsticFemale,Psychic,,74,48,76,83,81,104,Test 1,Test 2,
748,748,679,Honedge,Steel,Ghost,45,80,100,35,37,28,Test 1,Test 2,
749,749,680,Doublade,Steel,Ghost,59,110,150,45,49,35,Test 1,Test 2,
750,750,681,AegislashBlade Forme,Steel,Ghost,60,150,50,150,50,60,Test 1,Test 2,
751,751,681,AegislashShield Forme,Steel,Ghost,60,50,150,50,150,60,Test 1,Test 2,
752,752,682,Spritzee,Fairy,,78,52,60,63,65,23,Test 1,Test 2,
753,753,683,Aromatisse,Fairy,,101,72,72,99,89,29,Test 1,Test 2,
754,754,684,Swirlix,Fairy,,62,48,66,59,57,49,Test 1,Test 2,
755,755,685,Slurpuff,Fairy,,82,80,86,85,75,72,Test 1,Test 2,
756,756,686,Inkay,Dark,Psychic,53,54,53,37,46,45,Test 1,Test 2,
757,757,687,Malamar,Dark,Psychic,86,92,88,68,75,73,Test 1,Test 2,
758,758,688,Binacle,Rock,Water,42,52,67,39,56,50,Test 1,Test 2,
759,759,689,Barbaracle,Rock,Water,72,105,115,54,86,68,Test 1,Test 2,
760,760,690,Skrelp,Poison,Water,50,60,60,60,60,30,Test 1,Test 2,
761,761,691,Dragalge,Poison,Dragon,65,75,90,97,123,44,Test 1,Test 2,
762,762,692,Clauncher,Water,,50,53,62,58,63,44,Test 1,Test 2,
763,763,693,Clawitzer,Water,,71,73,88,120,89,59,Test 1,Test 2,
764,764,694,Helioptile,Electric,Normal,44,38,33,61,43,70,Test 1,Test 2,
765,765,695,Heliolisk,Electric,Normal,62,55,52,109,94,109,Test 1,Test 2,
766,766,696,Tyrunt,Rock,Dragon,58,89,77,45,45,48,Test 1,Test 2,
767,767,697,Tyrantrum,Rock,Dragon,82,121,119,69,59,71,Test 1,Test 2,
768,768,698,Amaura,Rock,Ice,77,59,50,67,63,46,Test 1,Test 2,
769,769,699,Aurorus,Rock,Ice,123,77,72,99,92,58,Test 1,Test 2,
770,770,700,Sylveon,Fairy,,95,65,65,110,130,60,Test 1,Test 2,
771,771,701,Hawlucha,Fighting,Flying,78,92,75,74,63,118,Test 1,Test 2,
772,772,702,Dedenne,Electric,Fairy,67,58,57,81,67,101,Test 1,Test 2,
773,773,703,Carbink,Rock,Fairy,50,50,150,50,150,50,Test 1,Test 2,
774,774,704,Goomy,Dragon,,45,50,35,55,75,40,Test 1,Test 2,
775,775,705,Sliggoo,Dragon,,68,75,53,83,113,60,Test 1,Test 2,
776,776,706,Goodra,Dragon,,90,100,70,110,150,80,Test 1,Test 2,
777,777,707,Klefki,Steel,Fairy,57,80,91,80,87,75,Test 1,Test 2,
778,778,708,Phantump,Ghost,Grass,43,70,48,50,60,38,Test 1,Test 2,
779,779,709,Trevenant,Ghost,Grass,85,110,76,65,82,56,Test 1,Test 2,
780,780,710,PumpkabooAverage Size,Ghost,Grass,49,66,70,44,55,51,Test 1,Test 2,
781,781,710,PumpkabooSmall Size,Ghost,Grass,44,66,70,44,55,56,Test 1,Test 2,
782,782,710,PumpkabooLarge Size,Ghost,Grass,54,66,70,44,55,46,Test 1,Test 2,
783,783,710,PumpkabooSuper Size,Ghost,Grass,59,66,70,44,55,41,Test 1,Test 2,
784,784,711,GourgeistAverage Size,Ghost,Grass,65,90,122,58,75,84,Test 1,Test 2,
785,785,711,GourgeistSmall Size,Ghost,Grass,55,85,122,58,75,99,Test 1,Test 2,
786,786,711,GourgeistLarge Size,Ghost,Grass,75,95,122,58,75,69,Test 1,Test 2,
787,787,711,GourgeistSuper Size,Ghost,Grass,85,100,122,58,75,54,Test 1,Test 2,
788,788,712,Bergmite,Ice,,55,69,85,32,35,28,Test 1,Test 2,
789,789,713,Avalugg,Ice,,95,117,184,44,46,28,Test 1,Test 2,
790,790,714,Noibat,Flying,Dragon,40,30,35,45,40,55,Test 1,Test 2,
791,791,715,Noivern,Flying,Dragon,85,70,80,97,80,123,Test 1,Test 2,
792,792,716,Xerneas,Fairy,,126,131,95,131,98,99,Test 1,Test 2,
793,793,717,Yveltal,Dark,Flying,126,131,95,131,98,99,Test 1,Test 2,
794,794,718,Zygarde50% Forme,Dragon,Ground,108,100,121,81,95,95,Test 1,Test 2,
795,795,719,Diancie,Rock,Fairy,50,100,150,100,150,50,Test 1,Test 2,
796,796,719,DiancieMega Diancie,Rock,Fairy,50,160,110,160,110,110,Test 1,Test 2,
797,797,720,HoopaHoopa Confined,Psychic,Ghost,80,110,60,150,130,70,Test 1,Test 2,
798,798,720,HoopaHoopa Unbound,Psychic,Dark,80,160,60,170,130,80,Test 1,Test 2,
799,799,721,Volcanion,Flamer,Water,80,110,120,130,90,70,Test 1,Test 2,Flamer
